Comment,Designator,Footprint,LCSC,Quantity
MX_SW_solder,MX41,SW_MX_1u,,1
MX_SW_solder,MX23,SW_MX_1u,,1
MX_SW_solder,MX36,SW_MX_1u,,1
MX_SW_solder,MX3,SW_MX_1u,,1
MX_SW_solder,MX37,SW_MX_1u,,1
MX_SW_solder,MX14,SW_MX_1u,,1
MX_SW_solder,MX53,SW_MX_1u,,1
MX_SW_solder,MX56,SW_MX_1u,,1
MX_SW_solder,MX40,SW_MX_1u,,1
MX_SW_solder,MX33,SW_MX_1u,,1
MX_SW_solder,MX47,SW_MX_1u,,1
MX_SW_solder,MX16,SW_MX_1u,,1
MX_SW_solder,MX59,SW_MX_1u,,1
MX_stab,RightShiftStab1,STAB_MX_P_2.75u,,1
MX_SW_solder,MX18,SW_MX_1u,,1
MX_stab,BackSpaceStab1,STAB_MX_P_2.25u,,1
MX_stab,LeftShiftStab1,STAB_MX_P_2.75u,,1
MX_SW_solder,MX11,SW_MX_1u,,1
MX_SW_solder,MX12,SW_MX_1u,,1
MX_SW_solder,MX31,SW_MX_1u,,1
MX_SW_solder,MX30,SW_MX_1u,,1
MX_SW_solder,MX49,SW_MX_1u,,1
MX_SW_solder,MX57,SW_MX_1u,,1
MX_SW_solder,MX52,SW_MX_1u,,1
MX_stab,SpaceStab1,STAB_MX_P_6.25u,,1
MX_SW_solder,MX10,SW_MX_1u,,1
MX_SW_solder,MX54,SW_MX_1u,,1
MX_SW_solder,MX35,SW_MX_1u,,1
MX_SW_solder,MX9,SW_MX_1u,,1
MX_SW_solder,MX32,SW_MX_1u,,1
MX_SW_solder,MX19,SW_MX_1u,,1
MX_SW_solder,MX43,SW_MX_1u,,1
MX_stab,EnterStab1,STAB_MX_P_2.25u,,1
MX_SW_solder,MX2,SW_MX_1u,,1
MX_SW_solder,MX42,SW_MX_1u,,1
YAAJ_BluePill,U4,YAAJ_BluePill_1,,1
MX_SW_solder,MX60,SW_MX_1u,,1
MX_SW_solder,MX21,SW_MX_1u,,1
MX_SW_solder,MX34,SW_MX_1u,,1
MX_SW_solder,MX27,SW_MX_1u,,1
MX_SW_solder,MX28,SW_MX_1u,,1
MX_SW_solder,MX58,SW_MX_1u,,1
MX_SW_solder,MX5,SW_MX_1u,,1
MX_SW_solder,MX38,SW_MX_1u,,1
MX_SW_solder,MX61,SW_MX_1u,,1
MX_SW_solder,MX24,SW_MX_1u,,1
MX_SW_solder,MX48,SW_MX_1u,,1
MX_SW_solder,MX44,SW_MX_1u,,1
MX_SW_solder,MX1,SW_MX_1u,,1
MX_SW_solder,MX20,SW_MX_1u,,1
MX_SW_solder,MX4,SW_MX_1u,,1
MX_SW_solder,MX8,SW_MX_1u,,1
MX_SW_solder,MX55,SW_MX_1u,,1
MX_SW_solder,MX7,SW_MX_1u,,1
MX_SW_solder,MX22,SW_MX_1u,,1
MX_SW_solder,MX13,SW_MX_1u,,1
MX_SW_solder,MX51,SW_MX_1u,,1
MX_SW_solder,MX50,SW_MX_1u,,1
MX_SW_solder,MX29,SW_MX_1u,,1
MX_SW_solder,MX39,SW_MX_1u,,1
MX_SW_solder,MX15,SW_MX_1u,,1
MX_SW_solder,MX45,SW_MX_1u,,1
MX_SW_solder,MX17,SW_MX_1u,,1
MX_SW_solder,MX6,SW_MX_1u,,1
MX_SW_solder,MX26,SW_MX_1u,,1
MX_SW_solder,MX46,SW_MX_1u,,1
MX_SW_solder,MX25,SW_MX_1u,,1
D_Small,D14,D_SOD-123,,1
D_Small,D53,D_SOD-123,,1
D_Small,D50,D_SOD-123,,1
D_Small,D48,D_SOD-123,,1
D_Small,D19,D_SOD-123,,1
D_Small,D16,D_SOD-123,,1
D_Small,D27,D_SOD-123,,1
D_Small,D24,D_SOD-123,,1
D_Small,D23,D_SOD-123,,1
D_Small,D17,D_SOD-123,,1
D_Small,D43,D_SOD-123,,1
D_Small,D10,D_SOD-123,,1
D_Small,D26,D_SOD-123,,1
D_Small,D49,D_SOD-123,,1
D_Small,D35,D_SOD-123,,1
D_Small,D58,D_SOD-123,,1
D_Small,D29,D_SOD-123,,1
D_Small,D22,D_SOD-123,,1
D_Small,D15,D_SOD-123,,1
D_Small,D52,D_SOD-123,,1
D_Small,D3,D_SOD-123,,1
D_Small,D28,D_SOD-123,,1
D_Small,D20,D_SOD-123,,1
D_Small,D41,D_SOD-123,,1
D_Small,D33,D_SOD-123,,1
D_Small,D8,D_SOD-123,,1
D_Small,D2,D_SOD-123,,1
D_Small,D45,D_SOD-123,,1
D_Small,D18,D_SOD-123,,1
D_Small,D31,D_SOD-123,,1
D_Small,D56,D_SOD-123,,1
D_Small,D44,D_SOD-123,,1
D_Small,D11,D_SOD-123,,1
D_Small,D61,D_SOD-123,,1
D_Small,D37,D_SOD-123,,1
D_Small,D39,D_SOD-123,,1
D_Small,D13,D_SOD-123,,1
D_Small,D38,D_SOD-123,,1
D_Small,D21,D_SOD-123,,1
D_Small,D46,D_SOD-123,,1
D_Small,D9,D_SOD-123,,1
D_Small,D30,D_SOD-123,,1
D_Small,D5,D_SOD-123,,1
D_Small,D54,D_SOD-123,,1
D_Small,D59,D_SOD-123,,1
D_Small,D1,D_SOD-123,,1
D_Small,D25,D_SOD-123,,1
D_Small,D57,D_SOD-123,,1
D_Small,D32,D_SOD-123,,1
D_Small,D47,D_SOD-123,,1
D_Small,D4,D_SOD-123,,1
D_Small,D42,D_SOD-123,,1
D_Small,D55,D_SOD-123,,1
D_Small,D51,D_SOD-123,,1
D_Small,D34,D_SOD-123,,1
D_Small,D7,D_SOD-123,,1
D_Small,D60,D_SOD-123,,1
D_Small,D6,D_SOD-123,,1
D_Small,D12,D_SOD-123,,1
D_Small,D36,D_SOD-123,,1
D_Small,D40,D_SOD-123,,1
